Date,Description,Amount,Cleaned_Text,Predicted_Category,Confidence_Score,Needs_Review
01-06-2026,Salary Credited NEFT,65000.0,SALARY CREDITED,Salary/Income,0.9520169652019803,False
01-06-2026,HDFC HOME LOAN EMI,18500.0,HDFC HOME LOAN EMI,Loan EMI,0.94621809227191,False
01-06-2026,MUTUAL FUND SIP INVESTMENT,5000.0,MUTUAL FUND SIP INVESTMENT,Investments,0.9488805119856086,False
02-06-2026,UPI OUT Zomato Online Food,450.0,OUT ZOMATO ONLINE FOOD,Food & Dining,0.802670322066996,False
02-06-2026,UBER RIDE TRIPS,280.0,UBER RIDE TRIPS,Travel & Fuel,0.7957849297585109,False
03-06-2026,AMAZON INDIA SHOPPING,1250.0,AMAZON INDIA SHOPPING,Shopping,0.6984768805809942,True
04-06-2026,TRANSFER TO RAJESH SHARMA,2000.0,TRANSFER TO RAJESH SHARMA,Personal Transfer,0.9541664403464135,False
05-06-2026,SWIGGY INSTAMART GROCERIES,680.0,SWIGGY INSTAMART GROCERIES,Groceries,0.7647831867249927,False
05-06-2026,NETFLIX ENTERTAINMENT,649.0,NETFLIX ENTERTAINMENT,Subscriptions,0.7082649130949542,True
06-06-2026,STARBUCKS COFFEE CAFE,380.0,STARBUCKS COFFEE CAFE,Food & Dining,0.7537505254453546,False
06-06-2026,ZARA FASHION RETAIL,5200.0,ZARA FASHION RETAIL,Shopping,0.7901915320015269,False
07-06-2026,HP PETROL PUMP FUELS,1200.0,HP PETROL PUMP FUELS,Travel & Fuel,0.7508068968857375,False
09-06-2026,SPOTIFY PREMIUM MUSIC,179.0,SPOTIFY PREMIUM MUSIC,Subscriptions,0.781898011294298,False
10-06-2026,SENT TO MOM EXTRA,4000.0,SENT TO MOM EXTRA,Personal Transfer,0.9586259428806259,False
12-06-2026,MCDONALDS BURGER MEAL,420.0,MCDONALDS BURGER MEAL,Food & Dining,0.7802046894927216,False
13-06-2026,DECATHLON SPORTS INDIA,2400.0,DECATHLON SPORTS INDIA,Shopping,0.7864544213078737,False
14-06-2026,OLA CABS RIDE,310.0,OLA CABS RIDE,Travel & Fuel,0.7692304002556032,False
